Id,citizenship,Course GPA Earned
1,China,4.2
2,Malaysia,3.6
3,Korea,3.3
4,Brazil,3.37
5,USA,3.33
6,Canada,4.2
7,Russia,3.06
8,Canada,3.93
9,Malaysia,3.79
10,USA,3.71
11,Korea,3.13
12,Russia,3.04
13,Korea,3.2
14,China,3.48
15,Argentina,3.67
16,Canada,3.61
17,Brazil,4.14
18,Brazil,3.13
19,USA,4.31
20,Malaysia,3.43
21,Malaysia,3.58
22,Brazil,4.21
23,Canada,4.24
24,Korea,3.39
25,Brazil,3.4
26,Korea,4.28
27,Brazil,3.98
28,Korea,3.43
29,Korea,3.44
30,Argentina,4.08
31,Malaysia,3.26
32,Brazil,3.49
33,Malaysia,3.08
34,Canada,3.5
35,USA,3.61
36,USA,3.78
37,Russia,3.53
38,Malaysia,3.06
39,Taiwan,3.63
40,Taiwan,4.14
41,India,4.07
42,Canada,4.2
43,Canada,3.29
44,Russia,3.57
45,Russia,3.2
46,USA,4.18
47,Canada,3.77
48,Korea,4.16
49,India,3.45
50,Argentina,4.03
51,Malaysia,3.91
52,Argentina,4.13
53,Taiwan,4.2
54,Canada,4.24
55,India,3.02
56,Russia,3.27
57,Malaysia,3.72
58,Argentina,4.3
59,Argentina,3.84
60,Korea,4.19
61,Taiwan,3.02
62,India,3.36
63,Korea,3.42
64,China,3.71
65,USA,3.76
66,Canada,4.28
67,Brazil,3.01
68,USA,3.6
69,India,3.1
70,Brazil,4.12
71,Brazil,3.02
72,Canada,3.22
73,Canada,3.01
74,Canada,4.26
75,Russia,3.3
76,Russia,3.72
77,Argentina,3.89
78,Argentina,4
79,China,3.47
80,India,3.6
81,China,3.38
82,Taiwan,3.28
83,Malaysia,3.15
84,Korea,3.39
85,Taiwan,3.45
86,Brazil,3.24
87,USA,4.15
88,Malaysia,3.38
89,India,3.07
90,China,3.04
91,Russia,3.71
92,USA,4.1
93,USA,4.32
94,Russia,3.8
95,Brazil,3.6
96,India,4.06
97,Korea,3.28
98,India,3.38
99,Taiwan,4.05
100,India,3.14
101,Brazil,3.62
102,Brazil,3.84
103,Malaysia,3.83
104,Taiwan,3.93
105,Russia,3.84
106,China,3.22
107,Malaysia,3.6
108,Russia,3.03
109,Korea,4.28
110,Russia,3.31
111,Argentina,3.93
112,Taiwan,4.29
113,India,3.04
114,Malaysia,3.53
115,India,3.57
116,Russia,3.6
117,Malaysia,3.75
118,Argentina,4.04
119,Korea,3.13
120,Russia,3.74
121,China,3.75
122,Malaysia,3.55
123,Argentina,3.45
124,USA,4
125,Argentina,3.73
126,Canada,3.53
127,India,3.09
128,Taiwan,3.56
129,Argentina,3.98
130,India,4.26
131,Russia,3.03
132,Korea,3.88
133,Malaysia,3.87
134,China,3.63
135,India,3.61
136,Brazil,3.42
137,Brazil,3.7
138,Malaysia,3.87
139,Korea,3.7
140,Korea,3.24
141,Canada,4.07
142,Korea,3.84
143,Argentina,3.88
144,Taiwan,4.32
145,Russia,3.92
146,Malaysia,3.77
147,USA,3.12
148,India,3.72
149,Taiwan,3.67
150,Korea,4.17
151,Malaysia,3.26
152,Korea,4.29
153,Korea,3.61
154,Canada,4.1
155,Brazil,4.01
156,Malaysia,3.13
157,Canada,4.27
158,Korea,4.29
159,China,4.33
160,India,4.15
161,Brazil,4.24
162,India,4.24
163,Brazil,4.23
164,Korea,3.71
165,Russia,3.15
166,India,3.44
167,Brazil,3.45
168,Brazil,3.21
169,Taiwan,3.38
170,Korea,3.97
171,China,4.12
172,Canada,4.15
173,Malaysia,3.44
174,Russia,4.07
175,Argentina,3.45
176,Malaysia,4.24
177,India,3.62
178,Argentina,3.01
179,Taiwan,4.08
180,Korea,3.04
181,Russia,3.08
182,Argentina,4.32
183,Brazil,3.91
184,Brazil,3.55
185,China,3.95
